Date,Midcoast,JW Group,Heartbreakers FC,The Real Portland Timbers,One Love FC,Duppy Conquerors,Thunder FC,The Escape Room,Farmers FC,Lone Pine,U Gonna Learn Today,Portland Phoenix FC,Old Port FC,Yankee Ford Sporting Club,Carlos Auto Repair,Baxter Pines FC
2021-06-22,1763.7499211999495,,,1236.25007880005,1763.7499211999495,,,1236.25007880005,,,,,,,,
2021-06-24,1763.7499211999495,,,1236.25007880005,1763.7499211999495,1763.7499211999495,,1236.25007880005,,1236.25007880005,1763.7499211999495,,,1236.25007880005,,
2021-06-25,1917.4308738454422,1292.4965637754517,,1015.6390702060438,1763.7499211999495,1763.7499211999495,,1456.8610873940563,,1236.25007880005,1763.7499211999495,,,1236.25007880005,,
2021-06-29,1567.0296588911822,1292.4965637754517,,1015.6390702060438,1763.7499211999495,1763.7499211999495,,1456.8610873940563,,1667.5538923317608,1873.777741776256,,,1126.2222582237441,,
2021-07-01,1567.0296588911822,1101.4666053899866,,1015.6390702060438,1543.1389126059432,1984.360929793956,,1600.320426198858,,1667.5538923317608,1873.777741776256,,,1126.2222582237441,,
2021-07-06,1807.4298023481313,1101.4666053899866,,1015.6390702060438,1543.1389126059432,1679.9790622377423,,1494.3886319886121,,1667.5538923317608,2015.783574980901,,,1126.2222582237441,,
2021-07-08,1807.4298023481313,1101.4666053899866,,1222.930076855923,1762.5366958071359,1679.9790622377423,,1494.3886319886121,,1471.9497007160355,2015.783574980901,,,899.6652646761327,,
2021-07-13,1807.4298023481313,1064.5674728892418,,1222.930076855923,1762.5366958071359,1679.9790622377423,,1345.4871569852994,,1622.8584877541225,2047.3446812104933,,,899.6652646761327,,
2021-07-15,1827.8150077481341,1064.5674728892418,,1147.1090803993586,1762.5366958071359,1750.1645310409692,,1345.4871569852994,,1622.8584877541225,2047.3446812104933,,,872.3479779251805,,
2021-07-20,1882.0324729813572,1064.5674728892418,,1100.7721401071303,1815.5366352611031,1750.1645310409692,,1293.7817822511502,,1622.8584877541225,2047.3446812104933,,,872.3479779251805,,
2021-07-22,1882.0324729813572,1064.5674728892418,,1100.7721401071303,1815.5366352611031,1772.1658050466149,,1293.7817822511502,,1564.3611662209958,2130.836774034512,,,845.4184760624904,,
2021-07-27,1882.0324729813572,1064.5674728892418,,1042.9356689331382,1729.616306499088,1772.1658050466149,,1293.7817822511502,,1612.590669521083,2216.7296283077435,,,845.4184760624904,,
2021-07-29,1882.0324729813572,1012.3896523018207,,1042.9356689331382,1729.616306499088,1805.233038283618,,1342.997906571933,,1612.590669521083,2216.7296283077435,,,774.8966212623839,,
2021-08-03,1882.0324729813572,1012.3896523018207,,1042.9356689331382,1744.0169709674992,1857.7602444255526,,1299.995744196761,,1612.590669521083,2216.7296283077435,,,759.6443657641738,,
2021-08-05,1591.9080669236405,954.8611791445745,,1337.003966244663,1744.0169709674992,1857.7602444255526,,1299.995744196761,,1644.209776957851,2216.7296283077435,,,759.6443657641738,,
2021-08-10,1519.570439871012,954.8611791445745,,1337.003966244663,1842.752390754414,1857.7602444255526,,1299.995744196761,,1656.280143737742,2216.7296283077435,,,742.9063444953491,,
2021-08-11,1519.570439871012,868.0677716209857,,1337.003966244663,1842.752390754414,1938.185202833074,,1349.4610878837148,,1589.392650606128,2216.7296283077435,,,742.9063444953491,,
2021-08-12,1519.570439871012,855.4329525798294,,1325.1721311539795,1852.526407475634,1938.185202833074,,1349.4610878837148,,1589.392650606128,2233.531218893,,,742.9063444953491,,
2021-08-17,1519.570439871012,855.4329525798294,,1325.1721311539795,1873.717440490199,1918.382048949665,,1291.1644346939252,,1645.4586471429368,2233.531218893,,,742.9063444953491,,
2021-08-18,1580.7768629128868,855.4329525798294,,1257.337595237186,1873.717440490199,1918.382048949665,,1291.1644346939252,,1645.4586471429368,2234.7614030641375,,,741.6690170121351,,
2021-08-19,1580.7768629128868,959.4501304012837,,1257.337595237186,1896.1298370217326,1918.382048949665,,1269.3483394364166,,1645.4586471429368,2234.7614030641375,,,640.9046801741789,,
2021-08-24,1580.7768629128868,894.314741647382,,1304.5858311481256,1896.1298370217326,1876.3273093507744,,1269.3483394364166,,1645.4586471429368,2306.805058710609,,,640.9046801741789,,
2021-08-25,1580.7768629128868,894.314741647382,,1304.5858311481256,1896.1298370217326,1894.1476668669168,,1250.723756090143,,1645.4586471429368,2306.805058710609,,,640.9046801741789,,
2021-08-26,1566.9566363944919,878.1852550047856,,1304.5858311481256,1896.1298370217326,1894.1476668669168,,1250.723756090143,,1657.904838926773,2327.2362468034335,,,640.9046801741789,,
2021-08-31,1566.9566363944919,878.1852550047856,,1375.1559091047359,1764.896769107059,1894.1476668669168,,1371.16164358939,,1589.0592255645013,2327.2362468034335,,,640.9046801741789,,
2021-09-02,1555.420955293264,873.1986546032256,,1375.1559091047359,1764.896769107059,1897.7044811869494,,1371.16164358939,,1589.0592255645013,2343.8972006319013,,,640.9046801741789,,
2021-09-07,1518.464668451821,873.1986546032256,,1375.1559091047359,1764.896769107059,1932.4129491372234,,1367.5560001744423,,1589.0592255645013,2350.2079620793684,,,640.9046801741789,,
2021-09-14,1476.0585036433845,873.1986546032256,,1371.3589121733755,1805.1501855808872,1932.4129491372234,,1367.5560001744423,,1589.0592255645013,2356.295371472756,,,640.9046801741789,,
